Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1611978690.0520315
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/aead.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/db/models/__init__.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1595941180.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1611978690.0880313
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/views/decorators/cache.py first seen with mtime 1585725412.0
File /usr/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1571317223.0
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/db/models/fields/files.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1595941180.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1611978690.1200314
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/x509.py first seen with mtime 1571317223.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1611978690.0560315
File /usr/lib/python3/dist-packages/django/views/generic/detail.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/shortcuts.py first seen with mtime 1585725481.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/standbylist/settings.py first seen with mtime 1612037210.981831
File /usr/lib/python3.8/email/charset.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/zipfile.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ciphers.py first seen with mtime 1571317223.0
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/simplejson/scanner.py first seen with mtime 1530220429.0
File /usr/lib/python3.8/keyword.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/conf/locale/__init__.py first seen with mtime 1585725480.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/simplejson/raw_json.py first seen with mtime 1530220429.0
File /usr/lib/python3/dist-packages/cryptography/__init__.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/urls/resolvers.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/pygments/formatters/html.py first seen with mtime 1543070048.0
File /usr/lib/python3/dist-packages/django/core/checks/urls.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/chardet/compat.py first seen with mtime 1496932358.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1488320030.0
File /usr/lib/python3/dist-packages/yaml/__init__.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/quopri.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/base64.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pygments/lexers/__init__.py first seen with mtime 1543070048.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/kdf/__init__.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/urls/converters.py first seen with mtime 1583923931.0
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/django/core/checks/security/base.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/migrations/migration.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/http/client.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1496932358.0
File /usr/lib/python3/dist-packages/urllib3/contrib/__init__.py first seen with mtime 1579639008.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/yaml/nodes.py first seen with mtime 1584567269.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/__init__.py first seen with mtime 1611973431.9535708
File /usr/lib/python3.8/ssl.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/x509/extensions.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1528838495.0
File /usr/lib/python3/dist-packages/pkg_resources/extern/__init__.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1570417840.0
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1595941180.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1611978690.1200314
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/markdown/util.py first seen with mtime 1550533876.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/__init__.py first seen with mtime 1571317223.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1563283165.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/test/client.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1491933093.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/models.py first seen with mtime 1611973431.957571
File /usr/lib/python3/dist-packages/django/contrib/postgres/lookups.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/markdown/core.py first seen with mtime 1550533876.0
File /usr/lib/python3/dist-packages/urllib3/util/timeout.py first seen with mtime 1579639008.0
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/test/testcases.py first seen with mtime 1585725412.0
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/requests/compat.py first seen with mtime 1558016296.0
File /usr/lib/python3.8/_compression.py first seen with mtime 1595941180.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1611978690.1200314
File /usr/lib/python3/dist-packages/django/views/generic/__init__.py first seen with mtime 1563784834.0
File /usr/lib/python3/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/sqlite3/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/hashes.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/utils/autoreload.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/markdown/inlinepatterns.py first seen with mtime 1552001965.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/client.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/postgres/utils.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/utils/functional.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1388596848.0
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1491940329.0
File /usr/lib/python3/dist-packages/requests/status_codes.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/django/contrib/auth/models.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/requests/utils.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/django/conf/global_settings.py first seen with mtime 1585725480.0
File /usr/lib/python3/dist-packages/django/db/backends/base/operations.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1585725412.0
File /usr/lib/python3.8/uu.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1582716439.0
File /usr/lib/python3/dist-packages/sqlparse/utils.py first seen with mtime 1495691755.0
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/packaging/version.py first seen with mtime 1576055320.0
File /usr/lib/python3/dist-packages/django/test/signals.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/utils/numberformat.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/pygments/formatters/_mapping.py first seen with mtime 1543070048.0
File /usr/lib/python3.8/struct.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/algorithms.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1585725412.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/urllib3/util/response.py first seen with mtime 1601575011.0
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/requests/cookies.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1580723378.0
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1583923931.0
File /usr/lib/python3/dist-packages/pkg_resources/py2_warn.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/django/db/models/sql/query.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/rsa.py first seen with mtime 1603901456.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1388596848.0
File /usr/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/interfaces.py first seen with mtime 1571317223.0
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/six.py first seen with mtime 1579111801.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/urllib3/packages/backports/__init__.py first seen with mtime 1579639008.0
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/django/template/utils.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1580723377.0
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/cryptography/x509/base.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/__about__.py first seen with mtime 1571317223.0
File /usr/lib/python3.8/functools.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/django/contrib/postgres/forms/array.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/auth/checks.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1563283166.0
File /usr/lib/python3/dist-packages/pygments/util.py first seen with mtime 1543070048.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1611978690.1240313
File /usr/lib/python3/dist-packages/yaml/loader.py first seen with mtime 1584567269.0
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1584567269.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ocsp.py first seen with mtime 1571317223.0
File /usr/lib/python3/dist-packages/urllib3/util/retry.py first seen with mtime 1601575011.0
File /usr/lib/python3.8/email/policy.py first seen with mtime 1595941180.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1601575011.0
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
